Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_1_6/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_6/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_6/sub2/bn2/beta (16, 16/16 params)
  unit_1_6/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_7/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/sub2/bn2/beta (16, 16/16 params)
  unit_1_7/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_8/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/sub2/bn2/beta (16, 16/16 params)
  unit_1_8/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_2_0/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_2_0/sub1/conv1/DW (3x3x16x32, 4.61k/4.61k params)
  unit_2_0/sub2/bn2/beta (32, 32/32 params)
  unit_2_0/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_1/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/sub2/bn2/beta (32, 32/32 params)
  unit_2_1/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_2/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/sub2/bn2/beta (32, 32/32 params)
  unit_2_2/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_3/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/sub2/bn2/beta (32, 32/32 params)
  unit_2_3/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_4/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/sub2/bn2/beta (32, 32/32 params)
  unit_2_4/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_5/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/sub2/bn2/beta (32, 32/32 params)
  unit_2_5/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_6/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/sub2/bn2/beta (32, 32/32 params)
  unit_2_6/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_7/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/sub2/bn2/beta (32, 32/32 params)
  unit_2_7/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_8/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/sub2/bn2/beta (32, 32/32 params)
  unit_2_8/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_3_0/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_3_0/sub1/conv1/DW (3x3x32x64, 18.43k/18.43k params)
  unit_3_0/sub2/bn2/beta (64, 64/64 params)
  unit_3_0/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_1/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/sub2/bn2/beta (64, 64/64 params)
  unit_3_1/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_2/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/sub2/bn2/beta (64, 64/64 params)
  unit_3_2/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_3/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/sub2/bn2/beta (64, 64/64 params)
  unit_3_3/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_4/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/sub2/bn2/beta (64, 64/64 params)
  unit_3_4/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_5/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_6/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_7/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_8/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_last/final_bn/beta (64, 64/64 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/32.12b flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-07-30 07:27:23.975413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-30 07:27:23.975905: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-07-30 07:27:23.975923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-30 07:27:23.975929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-30 07:27:23.975944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
2017-07-30 07:27:25.069779: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 07:27:25.069817: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 4 visible devices
2017-07-30 07:27:25.071053: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x5db3730 executing computations on platform Host. Devices:
2017-07-30 07:27:25.071068: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-07-30 07:27:25.071761: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 07:27:25.071780: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 4 visible devices
2017-07-30 07:27:25.072157: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x5429c40 executing computations on platform CUDA. Devices:
2017-07-30 07:27:25.072170: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
INFO:tensorflow:step = 1, loss = 3.32622, precision = 0.164062
INFO:tensorflow:global_step/sec: 4.42477
INFO:tensorflow:step = 101, loss = 2.66449, precision = 0.359375 (22.601 sec)
INFO:tensorflow:global_step/sec: 4.50669
INFO:tensorflow:step = 201, loss = 2.51271, precision = 0.429688 (22.189 sec)
INFO:tensorflow:global_step/sec: 4.48674
INFO:tensorflow:step = 301, loss = 2.45513, precision = 0.492188 (22.288 sec)
total_params: 850986
Saved checkpoint after 1 epoch(s) to data/resnet56/checkpoints/00001...
INFO:tensorflow:global_step/sec: 4.30091
INFO:tensorflow:step = 401, loss = 2.7181, precision = 0.351562 (23.251 sec)
INFO:tensorflow:global_step/sec: 4.46573
INFO:tensorflow:step = 501, loss = 2.27679, precision = 0.484375 (22.393 sec)
INFO:tensorflow:global_step/sec: 4.45313
INFO:tensorflow:step = 601, loss = 1.92367, precision = 0.5625 (22.456 sec)
INFO:tensorflow:global_step/sec: 4.45914
INFO:tensorflow:step = 701, loss = 1.80959, precision = 0.585938 (22.426 sec)
Saved checkpoint after 2 epoch(s) to data/resnet56/checkpoints/00002...
INFO:tensorflow:global_step/sec: 4.31751
INFO:tensorflow:step = 801, loss = 1.68848, precision = 0.703125 (23.162 sec)
INFO:tensorflow:global_step/sec: 4.45559
INFO:tensorflow:step = 901, loss = 1.7864, precision = 0.617188 (22.444 sec)
INFO:tensorflow:global_step/sec: 4.4527
INFO:tensorflow:step = 1001, loss = 1.42206, precision = 0.726562 (22.458 sec)
INFO:tensorflow:global_step/sec: 4.45323
INFO:tensorflow:step = 1101, loss = 1.36998, precision = 0.773438 (22.456 sec)
Saved checkpoint after 3 epoch(s) to data/resnet56/checkpoints/00003...
INFO:tensorflow:global_step/sec: 4.32169
INFO:tensorflow:step = 1201, loss = 1.36128, precision = 0.726562 (23.139 sec)
INFO:tensorflow:global_step/sec: 4.46064
INFO:tensorflow:step = 1301, loss = 1.26582, precision = 0.765625 (22.418 sec)
INFO:tensorflow:global_step/sec: 4.4551
INFO:tensorflow:step = 1401, loss = 1.2677, precision = 0.734375 (22.446 sec)
INFO:tensorflow:global_step/sec: 4.46028
INFO:tensorflow:step = 1501, loss = 1.168, precision = 0.773438 (22.420 sec)
Saved checkpoint after 4 epoch(s) to data/resnet56/checkpoints/00004...
INFO:tensorflow:global_step/sec: 4.32043
INFO:tensorflow:step = 1601, loss = 1.14813, precision = 0.726562 (23.146 sec)
INFO:tensorflow:global_step/sec: 4.45377
INFO:tensorflow:step = 1701, loss = 1.07151, precision = 0.8125 (22.453 sec)
INFO:tensorflow:global_step/sec: 4.45454
INFO:tensorflow:step = 1801, loss = 1.10903, precision = 0.726562 (22.449 sec)
INFO:tensorflow:global_step/sec: 4.45908
INFO:tensorflow:step = 1901, loss = 0.947002, precision = 0.796875 (22.426 sec)
Saved checkpoint after 5 epoch(s) to data/resnet56/checkpoints/00005...
INFO:tensorflow:global_step/sec: 4.31843
INFO:tensorflow:step = 2001, loss = 0.955393, precision = 0.835938 (23.157 sec)
INFO:tensorflow:global_step/sec: 4.45866
INFO:tensorflow:step = 2101, loss = 0.923389, precision = 0.84375 (22.428 sec)
INFO:tensorflow:global_step/sec: 4.46334
INFO:tensorflow:step = 2201, loss = 0.987496, precision = 0.804688 (22.405 sec)
INFO:tensorflow:global_step/sec: 4.45613
INFO:tensorflow:step = 2301, loss = 1.15975, precision = 0.726562 (22.441 sec)
Saved checkpoint after 6 epoch(s) to data/resnet56/checkpoints/00006...
INFO:tensorflow:global_step/sec: 4.32005
INFO:tensorflow:step = 2401, loss = 0.879887, precision = 0.78125 (23.148 sec)
INFO:tensorflow:global_step/sec: 4.45803
INFO:tensorflow:step = 2501, loss = 0.911229, precision = 0.789062 (22.431 sec)
INFO:tensorflow:global_step/sec: 4.45678
INFO:tensorflow:step = 2601, loss = 0.69046, precision = 0.898438 (22.438 sec)
INFO:tensorflow:global_step/sec: 4.46156
INFO:tensorflow:step = 2701, loss = 0.817805, precision = 0.78125 (22.414 sec)
Saved checkpoint after 7 epoch(s) to data/resnet56/checkpoints/00007...
INFO:tensorflow:global_step/sec: 4.31689
INFO:tensorflow:step = 2801, loss = 1.07426, precision = 0.671875 (23.165 sec)
INFO:tensorflow:global_step/sec: 4.45627
INFO:tensorflow:step = 2901, loss = 0.74294, precision = 0.84375 (22.440 sec)
INFO:tensorflow:global_step/sec: 4.46161
INFO:tensorflow:step = 3001, loss = 0.868435, precision = 0.765625 (22.413 sec)
INFO:tensorflow:global_step/sec: 4.45813
INFO:tensorflow:step = 3101, loss = 0.927438, precision = 0.804688 (22.431 sec)
Saved checkpoint after 8 epoch(s) to data/resnet56/checkpoints/00008...
INFO:tensorflow:global_step/sec: 4.30774
INFO:tensorflow:step = 3201, loss = 0.68573, precision = 0.859375 (23.214 sec)
INFO:tensorflow:global_step/sec: 4.45963
INFO:tensorflow:step = 3301, loss = 0.711697, precision = 0.867188 (22.423 sec)
INFO:tensorflow:global_step/sec: 4.46172
INFO:tensorflow:step = 3401, loss = 0.710988, precision = 0.851562 (22.413 sec)
INFO:tensorflow:global_step/sec: 4.457
INFO:tensorflow:step = 3501, loss = 0.822261, precision = 0.796875 (22.437 sec)
Saved checkpoint after 9 epoch(s) to data/resnet56/checkpoints/00009...
INFO:tensorflow:global_step/sec: 4.32022
INFO:tensorflow:step = 3601, loss = 0.872244, precision = 0.78125 (23.147 sec)
INFO:tensorflow:global_step/sec: 4.45715
INFO:tensorflow:step = 3701, loss = 0.723737, precision = 0.828125 (22.436 sec)
INFO:tensorflow:global_step/sec: 4.45691
INFO:tensorflow:step = 3801, loss = 0.779144, precision = 0.835938 (22.437 sec)
INFO:tensorflow:global_step/sec: 4.4588
INFO:tensorflow:step = 3901, loss = 0.96097, precision = 0.75 (22.428 sec)
Saved checkpoint after 10 epoch(s) to data/resnet56/checkpoints/00010...
INFO:tensorflow:global_step/sec: 4.31852
INFO:tensorflow:step = 4001, loss = 0.699941, precision = 0.859375 (23.156 sec)
INFO:tensorflow:global_step/sec: 4.45907
INFO:tensorflow:step = 4101, loss = 0.700696, precision = 0.8125 (22.426 sec)
INFO:tensorflow:global_step/sec: 4.45425
INFO:tensorflow:step = 4201, loss = 0.756563, precision = 0.820312 (22.450 sec)
Saved checkpoint after 11 epoch(s) to data/resnet56/checkpoints/00011...
INFO:tensorflow:global_step/sec: 4.31916
INFO:tensorflow:step = 4301, loss = 0.842191, precision = 0.820312 (23.153 sec)
INFO:tensorflow:global_step/sec: 4.45956
INFO:tensorflow:step = 4401, loss = 0.72696, precision = 0.851562 (22.424 sec)
INFO:tensorflow:global_step/sec: 4.46301
INFO:tensorflow:step = 4501, loss = 0.712493, precision = 0.875 (22.406 sec)
INFO:tensorflow:global_step/sec: 4.45681
INFO:tensorflow:step = 4601, loss = 0.667135, precision = 0.851562 (22.438 sec)
Saved checkpoint after 12 epoch(s) to data/resnet56/checkpoints/00012...
INFO:tensorflow:global_step/sec: 4.31457
INFO:tensorflow:step = 4701, loss = 0.629464, precision = 0.882812 (23.177 sec)
INFO:tensorflow:global_step/sec: 4.46213
INFO:tensorflow:step = 4801, loss = 0.711391, precision = 0.828125 (22.411 sec)
INFO:tensorflow:global_step/sec: 4.45767
INFO:tensorflow:step = 4901, loss = 0.735842, precision = 0.890625 (22.433 sec)
INFO:tensorflow:global_step/sec: 4.46081
INFO:tensorflow:step = 5001, loss = 0.658147, precision = 0.859375 (22.417 sec)
Saved checkpoint after 13 epoch(s) to data/resnet56/checkpoints/00013...
INFO:tensorflow:global_step/sec: 4.31289
INFO:tensorflow:step = 5101, loss = 0.737742, precision = 0.8125 (23.186 sec)
INFO:tensorflow:global_step/sec: 4.46708
INFO:tensorflow:step = 5201, loss = 0.690968, precision = 0.882812 (22.386 sec)
INFO:tensorflow:global_step/sec: 4.46364
INFO:tensorflow:step = 5301, loss = 0.678122, precision = 0.859375 (22.403 sec)
INFO:tensorflow:global_step/sec: 4.46291
INFO:tensorflow:step = 5401, loss = 0.740831, precision = 0.890625 (22.407 sec)
Saved checkpoint after 14 epoch(s) to data/resnet56/checkpoints/00014...
INFO:tensorflow:global_step/sec: 4.32233
INFO:tensorflow:step = 5501, loss = 0.644347, precision = 0.867188 (23.136 sec)
INFO:tensorflow:global_step/sec: 4.46457
INFO:tensorflow:step = 5601, loss = 0.81173, precision = 0.773438 (22.398 sec)
INFO:tensorflow:global_step/sec: 4.46155
INFO:tensorflow:step = 5701, loss = 0.701578, precision = 0.851562 (22.414 sec)
INFO:tensorflow:global_step/sec: 4.46739
INFO:tensorflow:step = 5801, loss = 0.954305, precision = 0.757812 (22.384 sec)
Saved checkpoint after 15 epoch(s) to data/resnet56/checkpoints/00015...
INFO:tensorflow:global_step/sec: 4.31862
INFO:tensorflow:step = 5901, loss = 0.737447, precision = 0.828125 (23.156 sec)
INFO:tensorflow:global_step/sec: 4.4629
INFO:tensorflow:step = 6001, loss = 0.627578, precision = 0.859375 (22.407 sec)
INFO:tensorflow:global_step/sec: 4.45843
INFO:tensorflow:step = 6101, loss = 0.793367, precision = 0.820312 (22.429 sec)
INFO:tensorflow:global_step/sec: 4.46372
INFO:tensorflow:step = 6201, loss = 0.682096, precision = 0.835938 (22.403 sec)
Saved checkpoint after 16 epoch(s) to data/resnet56/checkpoints/00016...
INFO:tensorflow:global_step/sec: 4.32309
INFO:tensorflow:step = 6301, loss = 0.721186, precision = 0.859375 (23.132 sec)
INFO:tensorflow:global_step/sec: 4.45566
INFO:tensorflow:step = 6401, loss = 0.628113, precision = 0.890625 (22.443 sec)
INFO:tensorflow:global_step/sec: 4.46174
INFO:tensorflow:step = 6501, loss = 0.802043, precision = 0.828125 (22.413 sec)
INFO:tensorflow:global_step/sec: 4.46217
INFO:tensorflow:step = 6601, loss = 0.652623, precision = 0.84375 (22.411 sec)
Saved checkpoint after 17 epoch(s) to data/resnet56/checkpoints/00017...
INFO:tensorflow:global_step/sec: 4.32147
INFO:tensorflow:step = 6701, loss = 0.912854, precision = 0.78125 (23.140 sec)
INFO:tensorflow:global_step/sec: 4.46251
INFO:tensorflow:step = 6801, loss = 0.769722, precision = 0.820312 (22.409 sec)
INFO:tensorflow:global_step/sec: 4.46156
INFO:tensorflow:step = 6901, loss = 0.803574, precision = 0.820312 (22.414 sec)
INFO:tensorflow:global_step/sec: 4.45998
INFO:tensorflow:step = 7001, loss = 0.609961, precision = 0.882812 (22.422 sec)
Saved checkpoint after 18 epoch(s) to data/resnet56/checkpoints/00018...
INFO:tensorflow:global_step/sec: 4.32236
INFO:tensorflow:step = 7101, loss = 0.656177, precision = 0.875 (23.136 sec)
INFO:tensorflow:global_step/sec: 4.46779
INFO:tensorflow:step = 7201, loss = 0.635703, precision = 0.859375 (22.382 sec)
INFO:tensorflow:global_step/sec: 4.46543
INFO:tensorflow:step = 7301, loss = 0.800235, precision = 0.851562 (22.394 sec)
INFO:tensorflow:global_step/sec: 4.46226
INFO:tensorflow:step = 7401, loss = 0.62449, precision = 0.875 (22.410 sec)
Saved checkpoint after 19 epoch(s) to data/resnet56/checkpoints/00019...
INFO:tensorflow:global_step/sec: 4.32109
INFO:tensorflow:step = 7501, loss = 0.759465, precision = 0.851562 (23.142 sec)
INFO:tensorflow:global_step/sec: 4.46537
INFO:tensorflow:step = 7601, loss = 0.719462, precision = 0.867188 (22.394 sec)
INFO:tensorflow:global_step/sec: 4.46668
INFO:tensorflow:step = 7701, loss = 0.647946, precision = 0.851562 (22.388 sec)
INFO:tensorflow:global_step/sec: 4.46441
INFO:tensorflow:step = 7801, loss = 0.694389, precision = 0.875 (22.399 sec)
Saved checkpoint after 20 epoch(s) to data/resnet56/checkpoints/00020...
INFO:tensorflow:global_step/sec: 4.30831
INFO:tensorflow:step = 7901, loss = 0.656622, precision = 0.84375 (23.211 sec)
INFO:tensorflow:global_step/sec: 4.46249
INFO:tensorflow:step = 8001, loss = 0.780149, precision = 0.820312 (22.409 sec)
INFO:tensorflow:global_step/sec: 4.45584
INFO:tensorflow:step = 8101, loss = 0.699352, precision = 0.867188 (22.442 sec)
INFO:tensorflow:global_step/sec: 4.46396
INFO:tensorflow:step = 8201, loss = 0.760523, precision = 0.84375 (22.402 sec)
Saved checkpoint after 21 epoch(s) to data/resnet56/checkpoints/00021...
INFO:tensorflow:global_step/sec: 4.31869
INFO:tensorflow:step = 8301, loss = 0.728335, precision = 0.835938 (23.155 sec)
INFO:tensorflow:global_step/sec: 4.46518
INFO:tensorflow:step = 8401, loss = 0.703712, precision = 0.875 (22.395 sec)
