INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_1_15/sub3/bn3/beta (16, 16/16 params)
  unit_1_15/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_16/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_16/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_16/sub2/bn2/beta (16, 16/16 params)
  unit_1_16/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_16/sub3/bn3/beta (16, 16/16 params)
  unit_1_16/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_17/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_17/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_17/sub2/bn2/beta (16, 16/16 params)
  unit_1_17/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_17/sub3/bn3/beta (16, 16/16 params)
  unit_1_17/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_2/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_2/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_2/sub2/bn2/beta (16, 16/16 params)
  unit_1_2/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_2/sub3/bn3/beta (16, 16/16 params)
  unit_1_2/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_3/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_3/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_3/sub2/bn2/beta (16, 16/16 params)
  unit_1_3/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_3/sub3/bn3/beta (16, 16/16 params)
  unit_1_3/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_4/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_4/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_4/sub2/bn2/beta (16, 16/16 params)
  unit_1_4/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_4/sub3/bn3/beta (16, 16/16 params)
  unit_1_4/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_5/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_5/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_5/sub2/bn2/beta (16, 16/16 params)
  unit_1_5/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_5/sub3/bn3/beta (16, 16/16 params)
  unit_1_5/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_6/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_6/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_6/sub2/bn2/beta (16, 16/16 params)
  unit_1_6/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_6/sub3/bn3/beta (16, 16/16 params)
  unit_1_6/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_7/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_7/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_7/sub2/bn2/beta (16, 16/16 params)
  unit_1_7/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/sub3/bn3/beta (16, 16/16 params)
  unit_1_7/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_8/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_8/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_8/sub2/bn2/beta (16, 16/16 params)
  unit_1_8/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/sub3/bn3/beta (16, 16/16 params)
  unit_1_8/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_1_9/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_1_9/sub1/conv1/DW (1x1x64x16, 1.02k/1.02k params)
  unit_1_9/sub2/bn2/beta (16, 16/16 params)
  unit_1_9/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_9/sub3/bn3/beta (16, 16/16 params)
  unit_1_9/sub3/conv3/DW (1x1x16x64, 1.02k/1.02k params)
  unit_2_0/residual_bn_relu/init_bn/beta (64, 64/64 params)
  unit_2_0/sub1/conv1/DW (1x1x64x32, 2.05k/2.05k params)
  unit_2_0/sub2/bn2/beta (32, 32/32 params)
  unit_2_0/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_0/sub3/bn3/beta (32, 32/32 params)
  unit_2_0/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_0/sub_add/project/DW (1x1x64x128, 8.19k/8.19k params)
  unit_2_1/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_1/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_1/sub2/bn2/beta (32, 32/32 params)
  unit_2_1/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/sub3/bn3/beta (32, 32/32 params)
  unit_2_1/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_10/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_10/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_10/sub2/bn2/beta (32, 32/32 params)
  unit_2_10/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_10/sub3/bn3/beta (32, 32/32 params)
  unit_2_10/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_11/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_11/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_11/sub2/bn2/beta (32, 32/32 params)
  unit_2_11/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_11/sub3/bn3/beta (32, 32/32 params)
  unit_2_11/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_12/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_12/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_12/sub2/bn2/beta (32, 32/32 params)
  unit_2_12/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_12/sub3/bn3/beta (32, 32/32 params)
  unit_2_12/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_13/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_13/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_13/sub2/bn2/beta (32, 32/32 params)
  unit_2_13/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_13/sub3/bn3/beta (32, 32/32 params)
  unit_2_13/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_14/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_14/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_14/sub2/bn2/beta (32, 32/32 params)
  unit_2_14/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_14/sub3/bn3/beta (32, 32/32 params)
  unit_2_14/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_15/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_15/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_15/sub2/bn2/beta (32, 32/32 params)
  unit_2_15/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_15/sub3/bn3/beta (32, 32/32 params)
  unit_2_15/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_16/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_16/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_16/sub2/bn2/beta (32, 32/32 params)
  unit_2_16/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_16/sub3/bn3/beta (32, 32/32 params)
  unit_2_16/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_17/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_17/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_17/sub2/bn2/beta (32, 32/32 params)
  unit_2_17/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_17/sub3/bn3/beta (32, 32/32 params)
  unit_2_17/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_2/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_2/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_2/sub2/bn2/beta (32, 32/32 params)
  unit_2_2/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/sub3/bn3/beta (32, 32/32 params)
  unit_2_2/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_3/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_3/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_3/sub2/bn2/beta (32, 32/32 params)
  unit_2_3/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/sub3/bn3/beta (32, 32/32 params)
  unit_2_3/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_4/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_4/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_4/sub2/bn2/beta (32, 32/32 params)
  unit_2_4/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/sub3/bn3/beta (32, 32/32 params)
  unit_2_4/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_5/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_5/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_5/sub2/bn2/beta (32, 32/32 params)
  unit_2_5/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/sub3/bn3/beta (32, 32/32 params)
  unit_2_5/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_6/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_6/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_6/sub2/bn2/beta (32, 32/32 params)
  unit_2_6/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/sub3/bn3/beta (32, 32/32 params)
  unit_2_6/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_7/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_7/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_7/sub2/bn2/beta (32, 32/32 params)
  unit_2_7/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/sub3/bn3/beta (32, 32/32 params)
  unit_2_7/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_8/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_8/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_8/sub2/bn2/beta (32, 32/32 params)
  unit_2_8/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/sub3/bn3/beta (32, 32/32 params)
  unit_2_8/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_2_9/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_2_9/sub1/conv1/DW (1x1x128x32, 4.10k/4.10k params)
  unit_2_9/sub2/bn2/beta (32, 32/32 params)
  unit_2_9/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_9/sub3/bn3/beta (32, 32/32 params)
  unit_2_9/sub3/conv3/DW (1x1x32x128, 4.10k/4.10k params)
  unit_3_0/residual_bn_relu/init_bn/beta (128, 128/128 params)
  unit_3_0/sub1/conv1/DW (1x1x128x64, 8.19k/8.19k params)
  unit_3_0/sub2/bn2/beta (64, 64/64 params)
  unit_3_0/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_0/sub3/bn3/beta (64, 64/64 params)
  unit_3_0/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_0/sub_add/project/DW (1x1x128x256, 32.77k/32.77k params)
  unit_3_1/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_1/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_1/sub2/bn2/beta (64, 64/64 params)
  unit_3_1/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/sub3/bn3/beta (64, 64/64 params)
  unit_3_1/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_10/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_10/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_10/sub2/bn2/beta (64, 64/64 params)
  unit_3_10/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_10/sub3/bn3/beta (64, 64/64 params)
  unit_3_10/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_11/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_11/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_11/sub2/bn2/beta (64, 64/64 params)
  unit_3_11/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_11/sub3/bn3/beta (64, 64/64 params)
  unit_3_11/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_12/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_12/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_12/sub2/bn2/beta (64, 64/64 params)
  unit_3_12/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_12/sub3/bn3/beta (64, 64/64 params)
  unit_3_12/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_13/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_13/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_13/sub2/bn2/beta (64, 64/64 params)
  unit_3_13/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_13/sub3/bn3/beta (64, 64/64 params)
  unit_3_13/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_14/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_14/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_14/sub2/bn2/beta (64, 64/64 params)
  unit_3_14/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_14/sub3/bn3/beta (64, 64/64 params)
  unit_3_14/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_15/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_15/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_15/sub2/bn2/beta (64, 64/64 params)
  unit_3_15/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_15/sub3/bn3/beta (64, 64/64 params)
  unit_3_15/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_16/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_16/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_16/sub2/bn2/beta (64, 64/64 params)
  unit_3_16/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_16/sub3/bn3/beta (64, 64/64 params)
  unit_3_16/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_17/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_17/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_17/sub2/bn2/beta (64, 64/64 params)
  unit_3_17/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_17/sub3/bn3/beta (64, 64/64 params)
  unit_3_17/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_2/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_2/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_2/sub2/bn2/beta (64, 64/64 params)
  unit_3_2/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/sub3/bn3/beta (64, 64/64 params)
  unit_3_2/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_3/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_3/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_3/sub2/bn2/beta (64, 64/64 params)
  unit_3_3/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/sub3/bn3/beta (64, 64/64 params)
  unit_3_3/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_4/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_4/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_4/sub2/bn2/beta (64, 64/64 params)
  unit_3_4/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/sub3/bn3/beta (64, 64/64 params)
