Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_1_6/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_6/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_6/sub2/bn2/beta (16, 16/16 params)
  unit_1_6/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_7/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/sub2/bn2/beta (16, 16/16 params)
  unit_1_7/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_8/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/sub2/bn2/beta (16, 16/16 params)
  unit_1_8/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_2_0/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_2_0/sub1/conv1/DW (3x3x16x32, 4.61k/4.61k params)
  unit_2_0/sub2/bn2/beta (32, 32/32 params)
  unit_2_0/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_1/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/sub2/bn2/beta (32, 32/32 params)
  unit_2_1/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_2/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/sub2/bn2/beta (32, 32/32 params)
  unit_2_2/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_3/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/sub2/bn2/beta (32, 32/32 params)
  unit_2_3/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_4/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/sub2/bn2/beta (32, 32/32 params)
  unit_2_4/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_5/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/sub2/bn2/beta (32, 32/32 params)
  unit_2_5/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_6/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/sub2/bn2/beta (32, 32/32 params)
  unit_2_6/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_7/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/sub2/bn2/beta (32, 32/32 params)
  unit_2_7/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_8/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/sub2/bn2/beta (32, 32/32 params)
  unit_2_8/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_3_0/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_3_0/sub1/conv1/DW (3x3x32x64, 18.43k/18.43k params)
  unit_3_0/sub2/bn2/beta (64, 64/64 params)
  unit_3_0/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_1/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/sub2/bn2/beta (64, 64/64 params)
  unit_3_1/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_2/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/sub2/bn2/beta (64, 64/64 params)
  unit_3_2/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_3/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/sub2/bn2/beta (64, 64/64 params)
  unit_3_3/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_4/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/sub2/bn2/beta (64, 64/64 params)
  unit_3_4/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_5/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_6/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_7/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_8/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_last/final_bn/beta (64, 64/64 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/32.12b flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-07-31 22:24:18.687509: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 16 visible devices
2017-07-31 22:24:18.696724: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x42de850 executing computations on platform Host. Devices:
2017-07-31 22:24:18.696818: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
INFO:tensorflow:step = 1, loss = 3.31907, precision = 0.132812
INFO:tensorflow:global_step/sec: 0.530769
INFO:tensorflow:step = 101, loss = 2.71318, precision = 0.296875 (188.407 sec)
INFO:tensorflow:global_step/sec: 0.569373
INFO:tensorflow:step = 201, loss = 2.61078, precision = 0.398438 (175.632 sec)
INFO:tensorflow:global_step/sec: 0.569269
INFO:tensorflow:step = 301, loss = 2.37576, precision = 0.429688 (175.664 sec)
total_params: 850986
Saved checkpoint after 1 epoch(s) to data/resnet56/checkpoints/00001...
INFO:tensorflow:global_step/sec: 0.564645
INFO:tensorflow:step = 401, loss = 2.9322, precision = 0.296875 (177.102 sec)
INFO:tensorflow:global_step/sec: 0.574526
INFO:tensorflow:step = 501, loss = 2.44202, precision = 0.453125 (174.056 sec)
INFO:tensorflow:global_step/sec: 0.576845
INFO:tensorflow:step = 601, loss = 1.94834, precision = 0.59375 (173.357 sec)
INFO:tensorflow:global_step/sec: 0.570925
INFO:tensorflow:step = 701, loss = 1.7663, precision = 0.617188 (175.154 sec)
Saved checkpoint after 2 epoch(s) to data/resnet56/checkpoints/00002...
INFO:tensorflow:global_step/sec: 0.567671
INFO:tensorflow:step = 801, loss = 1.76382, precision = 0.59375 (176.158 sec)
INFO:tensorflow:global_step/sec: 0.574476
INFO:tensorflow:step = 901, loss = 1.65698, precision = 0.664062 (174.072 sec)
INFO:tensorflow:global_step/sec: 0.573843
INFO:tensorflow:step = 1001, loss = 1.54349, precision = 0.71875 (174.264 sec)
INFO:tensorflow:global_step/sec: 0.579561
INFO:tensorflow:step = 1101, loss = 1.47647, precision = 0.6875 (172.544 sec)
Saved checkpoint after 3 epoch(s) to data/resnet56/checkpoints/00003...
INFO:tensorflow:global_step/sec: 0.58063
INFO:tensorflow:step = 1201, loss = 1.42117, precision = 0.671875 (172.227 sec)
INFO:tensorflow:global_step/sec: 0.580233
INFO:tensorflow:step = 1301, loss = 1.41527, precision = 0.671875 (172.345 sec)
INFO:tensorflow:global_step/sec: 0.582418
INFO:tensorflow:step = 1401, loss = 1.22126, precision = 0.726562 (171.698 sec)
INFO:tensorflow:global_step/sec: 0.581333
INFO:tensorflow:step = 1501, loss = 1.10693, precision = 0.828125 (172.019 sec)
Saved checkpoint after 4 epoch(s) to data/resnet56/checkpoints/00004...
INFO:tensorflow:global_step/sec: 0.583909
INFO:tensorflow:step = 1601, loss = 1.29412, precision = 0.71875 (171.260 sec)
INFO:tensorflow:global_step/sec: 0.582987
INFO:tensorflow:step = 1701, loss = 1.15287, precision = 0.742188 (171.530 sec)
INFO:tensorflow:global_step/sec: 0.579258
INFO:tensorflow:step = 1801, loss = 1.03184, precision = 0.773438 (172.635 sec)
INFO:tensorflow:global_step/sec: 0.584488
INFO:tensorflow:step = 1901, loss = 1.10054, precision = 0.710938 (171.090 sec)
Saved checkpoint after 5 epoch(s) to data/resnet56/checkpoints/00005...
INFO:tensorflow:global_step/sec: 0.573381
INFO:tensorflow:step = 2001, loss = 1.06115, precision = 0.765625 (174.404 sec)
INFO:tensorflow:global_step/sec: 0.577812
INFO:tensorflow:step = 2101, loss = 0.961449, precision = 0.773438 (173.066 sec)
INFO:tensorflow:global_step/sec: 0.573176
INFO:tensorflow:step = 2201, loss = 1.01412, precision = 0.75 (174.466 sec)
INFO:tensorflow:global_step/sec: 0.566296
INFO:tensorflow:step = 2301, loss = 0.858767, precision = 0.835938 (176.586 sec)
Saved checkpoint after 6 epoch(s) to data/resnet56/checkpoints/00006...
INFO:tensorflow:global_step/sec: 0.563515
INFO:tensorflow:step = 2401, loss = 1.06753, precision = 0.742188 (177.458 sec)
INFO:tensorflow:global_step/sec: 0.579616
INFO:tensorflow:step = 2501, loss = 0.89646, precision = 0.773438 (172.528 sec)
INFO:tensorflow:global_step/sec: 0.580427
INFO:tensorflow:step = 2601, loss = 0.810582, precision = 0.828125 (172.287 sec)
INFO:tensorflow:global_step/sec: 0.580584
INFO:tensorflow:step = 2701, loss = 0.86814, precision = 0.796875 (172.240 sec)
Saved checkpoint after 7 epoch(s) to data/resnet56/checkpoints/00007...
INFO:tensorflow:global_step/sec: 0.577683
INFO:tensorflow:step = 2801, loss = 0.85567, precision = 0.796875 (173.105 sec)
INFO:tensorflow:global_step/sec: 0.579637
INFO:tensorflow:step = 2901, loss = 0.777482, precision = 0.796875 (172.522 sec)
INFO:tensorflow:global_step/sec: 0.585109
INFO:tensorflow:step = 3001, loss = 0.868359, precision = 0.78125 (170.908 sec)
INFO:tensorflow:global_step/sec: 0.579584
INFO:tensorflow:step = 3101, loss = 0.757011, precision = 0.851562 (172.538 sec)
Saved checkpoint after 8 epoch(s) to data/resnet56/checkpoints/00008...
INFO:tensorflow:global_step/sec: 0.575722
INFO:tensorflow:step = 3201, loss = 0.715379, precision = 0.851562 (173.695 sec)
INFO:tensorflow:global_step/sec: 0.58288
INFO:tensorflow:step = 3301, loss = 0.815688, precision = 0.859375 (171.562 sec)
INFO:tensorflow:global_step/sec: 0.577009
INFO:tensorflow:step = 3401, loss = 0.779924, precision = 0.84375 (173.308 sec)
INFO:tensorflow:global_step/sec: 0.57949
INFO:tensorflow:step = 3501, loss = 0.827195, precision = 0.820312 (172.565 sec)
Saved checkpoint after 9 epoch(s) to data/resnet56/checkpoints/00009...
INFO:tensorflow:global_step/sec: 0.580746
INFO:tensorflow:step = 3601, loss = 0.781871, precision = 0.828125 (172.192 sec)
INFO:tensorflow:global_step/sec: 0.585323
INFO:tensorflow:step = 3701, loss = 0.911752, precision = 0.796875 (170.846 sec)
INFO:tensorflow:global_step/sec: 0.586362
INFO:tensorflow:step = 3801, loss = 0.664689, precision = 0.84375 (170.543 sec)
INFO:tensorflow:global_step/sec: 0.582255
INFO:tensorflow:step = 3901, loss = 0.822281, precision = 0.78125 (171.746 sec)
Saved checkpoint after 10 epoch(s) to data/resnet56/checkpoints/00010...
INFO:tensorflow:global_step/sec: 0.581337
INFO:tensorflow:step = 4001, loss = 0.851345, precision = 0.828125 (172.017 sec)
INFO:tensorflow:global_step/sec: 0.57591
INFO:tensorflow:step = 4101, loss = 0.718069, precision = 0.8125 (173.638 sec)
INFO:tensorflow:global_step/sec: 0.572929
INFO:tensorflow:step = 4201, loss = 0.756897, precision = 0.8125 (174.542 sec)
Saved checkpoint after 11 epoch(s) to data/resnet56/checkpoints/00011...
INFO:tensorflow:global_step/sec: 0.572663
INFO:tensorflow:step = 4301, loss = 0.74126, precision = 0.851562 (174.623 sec)
INFO:tensorflow:global_step/sec: 0.577554
INFO:tensorflow:step = 4401, loss = 0.783009, precision = 0.84375 (173.144 sec)
INFO:tensorflow:global_step/sec: 0.573182
INFO:tensorflow:step = 4501, loss = 0.734511, precision = 0.820312 (174.465 sec)
INFO:tensorflow:global_step/sec: 0.569088
INFO:tensorflow:step = 4601, loss = 0.808334, precision = 0.828125 (175.720 sec)
Saved checkpoint after 12 epoch(s) to data/resnet56/checkpoints/00012...
INFO:tensorflow:global_step/sec: 0.571876
INFO:tensorflow:step = 4701, loss = 0.743991, precision = 0.851562 (174.863 sec)
INFO:tensorflow:global_step/sec: 0.55902
INFO:tensorflow:step = 4801, loss = 0.704985, precision = 0.851562 (178.884 sec)
INFO:tensorflow:global_step/sec: 0.556775
INFO:tensorflow:step = 4901, loss = 0.766414, precision = 0.820312 (179.606 sec)
INFO:tensorflow:global_step/sec: 0.554601
INFO:tensorflow:step = 5001, loss = 0.921725, precision = 0.75 (180.310 sec)
Saved checkpoint after 13 epoch(s) to data/resnet56/checkpoints/00013...
INFO:tensorflow:global_step/sec: 0.558071
INFO:tensorflow:step = 5101, loss = 0.754501, precision = 0.851562 (179.189 sec)
INFO:tensorflow:global_step/sec: 0.564739
INFO:tensorflow:step = 5201, loss = 0.78029, precision = 0.820312 (177.073 sec)
INFO:tensorflow:global_step/sec: 0.563343
INFO:tensorflow:step = 5301, loss = 0.682077, precision = 0.875 (177.512 sec)
INFO:tensorflow:global_step/sec: 0.567024
INFO:tensorflow:step = 5401, loss = 0.713833, precision = 0.875 (176.359 sec)
Saved checkpoint after 14 epoch(s) to data/resnet56/checkpoints/00014...
INFO:tensorflow:global_step/sec: 0.567358
INFO:tensorflow:step = 5501, loss = 0.726426, precision = 0.835938 (176.256 sec)
INFO:tensorflow:global_step/sec: 0.562871
INFO:tensorflow:step = 5601, loss = 0.778458, precision = 0.84375 (177.661 sec)
INFO:tensorflow:global_step/sec: 0.579453
INFO:tensorflow:step = 5701, loss = 0.754298, precision = 0.84375 (172.576 sec)
INFO:tensorflow:global_step/sec: 0.56777
INFO:tensorflow:step = 5801, loss = 0.653165, precision = 0.84375 (176.128 sec)
Saved checkpoint after 15 epoch(s) to data/resnet56/checkpoints/00015...
INFO:tensorflow:global_step/sec: 0.574822
INFO:tensorflow:step = 5901, loss = 0.725361, precision = 0.8125 (173.967 sec)
INFO:tensorflow:global_step/sec: 0.570322
INFO:tensorflow:step = 6001, loss = 0.592661, precision = 0.890625 (175.339 sec)
INFO:tensorflow:global_step/sec: 0.566928
INFO:tensorflow:step = 6101, loss = 0.805628, precision = 0.804688 (176.389 sec)
INFO:tensorflow:global_step/sec: 0.55842
INFO:tensorflow:step = 6201, loss = 0.91011, precision = 0.804688 (179.077 sec)
Saved checkpoint after 16 epoch(s) to data/resnet56/checkpoints/00016...
INFO:tensorflow:global_step/sec: 0.552825
INFO:tensorflow:step = 6301, loss = 0.647994, precision = 0.875 (180.889 sec)
INFO:tensorflow:global_step/sec: 0.562713
INFO:tensorflow:step = 6401, loss = 0.616861, precision = 0.882812 (177.710 sec)
INFO:tensorflow:global_step/sec: 0.564089
INFO:tensorflow:step = 6501, loss = 0.647336, precision = 0.859375 (177.277 sec)
INFO:tensorflow:global_step/sec: 0.571242
INFO:tensorflow:step = 6601, loss = 0.712285, precision = 0.859375 (175.057 sec)
Saved checkpoint after 17 epoch(s) to data/resnet56/checkpoints/00017...
INFO:tensorflow:global_step/sec: 0.556896
INFO:tensorflow:step = 6701, loss = 0.607412, precision = 0.84375 (179.567 sec)
INFO:tensorflow:global_step/sec: 0.567835
INFO:tensorflow:step = 6801, loss = 0.777177, precision = 0.820312 (176.107 sec)
INFO:tensorflow:global_step/sec: 0.571133
INFO:tensorflow:step = 6901, loss = 0.743748, precision = 0.835938 (175.091 sec)
INFO:tensorflow:global_step/sec: 0.568453
INFO:tensorflow:step = 7001, loss = 0.792057, precision = 0.820312 (175.916 sec)
Saved checkpoint after 18 epoch(s) to data/resnet56/checkpoints/00018...
INFO:tensorflow:global_step/sec: 0.562597
INFO:tensorflow:step = 7101, loss = 0.679244, precision = 0.835938 (177.747 sec)
INFO:tensorflow:global_step/sec: 0.590538
INFO:tensorflow:step = 7201, loss = 0.75687, precision = 0.84375 (169.337 sec)
INFO:tensorflow:global_step/sec: 0.569476
INFO:tensorflow:step = 7301, loss = 0.66898, precision = 0.875 (175.600 sec)
INFO:tensorflow:global_step/sec: 0.516688
INFO:tensorflow:step = 7401, loss = 0.749244, precision = 0.8125 (193.540 sec)
Saved checkpoint after 19 epoch(s) to data/resnet56/checkpoints/00019...
INFO:tensorflow:global_step/sec: 0.521164
INFO:tensorflow:step = 7501, loss = 0.634275, precision = 0.867188 (191.878 sec)
INFO:tensorflow:global_step/sec: 0.534678
INFO:tensorflow:step = 7601, loss = 0.700683, precision = 0.835938 (187.028 sec)
INFO:tensorflow:global_step/sec: 0.526474
INFO:tensorflow:step = 7701, loss = 0.750688, precision = 0.828125 (189.943 sec)
INFO:tensorflow:global_step/sec: 0.531316
INFO:tensorflow:step = 7801, loss = 0.71321, precision = 0.859375 (188.212 sec)
Saved checkpoint after 20 epoch(s) to data/resnet56/checkpoints/00020...
INFO:tensorflow:global_step/sec: 0.547269
INFO:tensorflow:step = 7901, loss = 0.812995, precision = 0.804688 (182.726 sec)
INFO:tensorflow:global_step/sec: 0.596974
INFO:tensorflow:step = 8001, loss = 0.701087, precision = 0.867188 (167.511 sec)
INFO:tensorflow:global_step/sec: 0.592745
INFO:tensorflow:step = 8101, loss = 0.732023, precision = 0.828125 (168.707 sec)
INFO:tensorflow:global_step/sec: 0.594431
INFO:tensorflow:step = 8201, loss = 0.599271, precision = 0.898438 (168.228 sec)
Saved checkpoint after 21 epoch(s) to data/resnet56/checkpoints/00021...
INFO:tensorflow:global_step/sec: 0.596658
INFO:tensorflow:step = 8301, loss = 0.698006, precision = 0.84375 (167.600 sec)
INFO:tensorflow:global_step/sec: 0.60386
INFO:tensorflow:step = 8401, loss = 0.694621, precision = 0.84375 (165.601 sec)
INFO:tensorflow:global_step/sec: 0.589607
INFO:tensorflow:step = 8501, loss = 0.723915, precision = 0.820312 (169.605 sec)
INFO:tensorflow:global_step/sec: 0.603408
INFO:tensorflow:step = 8601, loss = 0.71754, precision = 0.8125 (165.725 sec)
Saved checkpoint after 22 epoch(s) to data/resnet56/checkpoints/00022...
INFO:tensorflow:global_step/sec: 0.597882
INFO:tensorflow:step = 8701, loss = 0.64584, precision = 0.882812 (167.257 sec)
INFO:tensorflow:global_step/sec: 0.610022
INFO:tensorflow:step = 8801, loss = 0.665508, precision = 0.851562 (163.928 sec)
INFO:tensorflow:global_step/sec: 0.606698
INFO:tensorflow:step = 8901, loss = 0.707651, precision = 0.867188 (164.827 sec)
Saved checkpoint after 23 epoch(s) to data/resnet56/checkpoints/00023...
INFO:tensorflow:global_step/sec: 0.606877
INFO:tensorflow:step = 9001, loss = 0.661206, precision = 0.835938 (164.778 sec)
INFO:tensorflow:global_step/sec: 0.607377
INFO:tensorflow:step = 9101, loss = 0.802053, precision = 0.8125 (164.642 sec)
INFO:tensorflow:global_step/sec: 0.605212
INFO:tensorflow:step = 9201, loss = 0.645255, precision = 0.875 (165.231 sec)
INFO:tensorflow:global_step/sec: 0.604192
INFO:tensorflow:step = 9301, loss = 0.535454, precision = 0.914062 (165.510 sec)
Saved checkpoint after 24 epoch(s) to data/resnet56/checkpoints/00024...
INFO:tensorflow:global_step/sec: 0.598841
