Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_1_6/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_6/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_6/sub2/bn2/beta (16, 16/16 params)
  unit_1_6/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_7/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/sub2/bn2/beta (16, 16/16 params)
  unit_1_7/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_8/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/sub2/bn2/beta (16, 16/16 params)
  unit_1_8/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_2_0/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_2_0/sub1/conv1/DW (3x3x16x32, 4.61k/4.61k params)
  unit_2_0/sub2/bn2/beta (32, 32/32 params)
  unit_2_0/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_1/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/sub2/bn2/beta (32, 32/32 params)
  unit_2_1/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_2/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/sub2/bn2/beta (32, 32/32 params)
  unit_2_2/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_3/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/sub2/bn2/beta (32, 32/32 params)
  unit_2_3/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_4/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/sub2/bn2/beta (32, 32/32 params)
  unit_2_4/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_5/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/sub2/bn2/beta (32, 32/32 params)
  unit_2_5/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_6/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/sub2/bn2/beta (32, 32/32 params)
  unit_2_6/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_7/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/sub2/bn2/beta (32, 32/32 params)
  unit_2_7/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_8/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/sub2/bn2/beta (32, 32/32 params)
  unit_2_8/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_3_0/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_3_0/sub1/conv1/DW (3x3x32x64, 18.43k/18.43k params)
  unit_3_0/sub2/bn2/beta (64, 64/64 params)
  unit_3_0/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_1/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/sub2/bn2/beta (64, 64/64 params)
  unit_3_1/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_2/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/sub2/bn2/beta (64, 64/64 params)
  unit_3_2/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_3/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/sub2/bn2/beta (64, 64/64 params)
  unit_3_3/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_4/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/sub2/bn2/beta (64, 64/64 params)
  unit_3_4/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_5/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_6/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_7/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_8/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_last/final_bn/beta (64, 64/64 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/32.12b flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-07-30 00:29:40.434704: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-30 00:29:40.435514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.562
pciBusID 0000:00:04.0
Total memory: 11.17GiB
Free memory: 11.09GiB
2017-07-30 00:29:40.435546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-30 00:29:40.435558: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-30 00:29:40.435571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0)
2017-07-30 00:29:41.016506: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 00:29:41.016567: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
2017-07-30 00:29:41.021213: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x63994e0 executing computations on platform Host. Devices:
2017-07-30 00:29:41.021253: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-07-30 00:29:41.022122: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 00:29:41.022156: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
2017-07-30 00:29:41.023223: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x6290f10 executing computations on platform CUDA. Devices:
2017-07-30 00:29:41.023250: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
INFO:tensorflow:step = 1, loss = 3.35626, precision = 0.0859375
INFO:tensorflow:global_step/sec: 3.18669
INFO:tensorflow:step = 101, loss = 2.6409, precision = 0.320312 (31.381 sec)
INFO:tensorflow:global_step/sec: 3.23395
INFO:tensorflow:step = 201, loss = 2.58921, precision = 0.375 (30.922 sec)
INFO:tensorflow:global_step/sec: 3.23671
INFO:tensorflow:step = 301, loss = 2.41665, precision = 0.4375 (30.896 sec)
total_params: 850986
Saved checkpoint after 1 epoch(s) to ../data/resnet56/checkpoints/00001...
INFO:tensorflow:global_step/sec: 3.14668
INFO:tensorflow:step = 401, loss = 2.67574, precision = 0.335938 (31.780 sec)
INFO:tensorflow:global_step/sec: 3.23981
INFO:tensorflow:step = 501, loss = 2.25297, precision = 0.53125 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.23217
INFO:tensorflow:step = 601, loss = 1.97639, precision = 0.625 (30.939 sec)
INFO:tensorflow:global_step/sec: 3.23485
INFO:tensorflow:step = 701, loss = 1.93673, precision = 0.546875 (30.913 sec)
Saved checkpoint after 2 epoch(s) to ../data/resnet56/checkpoints/00002...
INFO:tensorflow:global_step/sec: 3.15791
INFO:tensorflow:step = 801, loss = 1.89409, precision = 0.59375 (31.667 sec)
INFO:tensorflow:global_step/sec: 3.23516
INFO:tensorflow:step = 901, loss = 1.53702, precision = 0.671875 (30.910 sec)
INFO:tensorflow:global_step/sec: 3.23004
INFO:tensorflow:step = 1001, loss = 1.54945, precision = 0.648438 (30.960 sec)
INFO:tensorflow:global_step/sec: 3.2343
INFO:tensorflow:step = 1101, loss = 1.50841, precision = 0.726562 (30.919 sec)
Saved checkpoint after 3 epoch(s) to ../data/resnet56/checkpoints/00003...
INFO:tensorflow:global_step/sec: 3.15175
INFO:tensorflow:step = 1201, loss = 1.38049, precision = 0.710938 (31.728 sec)
INFO:tensorflow:global_step/sec: 3.2296
INFO:tensorflow:step = 1301, loss = 1.42572, precision = 0.695312 (30.963 sec)
INFO:tensorflow:global_step/sec: 3.23494
INFO:tensorflow:step = 1401, loss = 1.19575, precision = 0.773438 (30.913 sec)
INFO:tensorflow:global_step/sec: 3.23198
INFO:tensorflow:step = 1501, loss = 1.19997, precision = 0.71875 (30.941 sec)
Saved checkpoint after 4 epoch(s) to ../data/resnet56/checkpoints/00004...
INFO:tensorflow:global_step/sec: 3.1548
INFO:tensorflow:step = 1601, loss = 1.23073, precision = 0.734375 (31.698 sec)
INFO:tensorflow:global_step/sec: 3.23107
INFO:tensorflow:step = 1701, loss = 1.15108, precision = 0.757812 (30.949 sec)
INFO:tensorflow:global_step/sec: 3.23011
INFO:tensorflow:step = 1801, loss = 1.13718, precision = 0.757812 (30.959 sec)
INFO:tensorflow:global_step/sec: 3.23483
INFO:tensorflow:step = 1901, loss = 1.15922, precision = 0.726562 (30.914 sec)
Saved checkpoint after 5 epoch(s) to ../data/resnet56/checkpoints/00005...
INFO:tensorflow:global_step/sec: 3.15687
INFO:tensorflow:step = 2001, loss = 0.949058, precision = 0.84375 (31.677 sec)
INFO:tensorflow:global_step/sec: 3.23072
INFO:tensorflow:step = 2101, loss = 1.07618, precision = 0.726562 (30.953 sec)
INFO:tensorflow:global_step/sec: 3.23016
INFO:tensorflow:step = 2201, loss = 0.889877, precision = 0.796875 (30.958 sec)
INFO:tensorflow:global_step/sec: 3.23278
INFO:tensorflow:step = 2301, loss = 0.892277, precision = 0.828125 (30.933 sec)
Saved checkpoint after 6 epoch(s) to ../data/resnet56/checkpoints/00006...
INFO:tensorflow:global_step/sec: 3.14318
INFO:tensorflow:step = 2401, loss = 0.825054, precision = 0.84375 (31.815 sec)
INFO:tensorflow:global_step/sec: 3.22971
INFO:tensorflow:step = 2501, loss = 0.950418, precision = 0.765625 (30.962 sec)
INFO:tensorflow:global_step/sec: 3.22907
INFO:tensorflow:step = 2601, loss = 0.910684, precision = 0.773438 (30.969 sec)
INFO:tensorflow:global_step/sec: 3.23491
INFO:tensorflow:step = 2701, loss = 0.947331, precision = 0.773438 (30.913 sec)
Saved checkpoint after 7 epoch(s) to ../data/resnet56/checkpoints/00007...
INFO:tensorflow:global_step/sec: 3.1527
INFO:tensorflow:step = 2801, loss = 0.944863, precision = 0.765625 (31.720 sec)
INFO:tensorflow:global_step/sec: 3.2315
INFO:tensorflow:step = 2901, loss = 0.846113, precision = 0.789062 (30.945 sec)
INFO:tensorflow:global_step/sec: 3.23074
INFO:tensorflow:step = 3001, loss = 0.809746, precision = 0.828125 (30.953 sec)
INFO:tensorflow:global_step/sec: 3.23154
INFO:tensorflow:step = 3101, loss = 1.01018, precision = 0.765625 (30.945 sec)
Saved checkpoint after 8 epoch(s) to ../data/resnet56/checkpoints/00008...
INFO:tensorflow:global_step/sec: 3.1482
INFO:tensorflow:step = 3201, loss = 0.914783, precision = 0.773438 (31.764 sec)
INFO:tensorflow:global_step/sec: 3.23247
INFO:tensorflow:step = 3301, loss = 0.812369, precision = 0.804688 (30.936 sec)
INFO:tensorflow:global_step/sec: 3.23346
INFO:tensorflow:step = 3401, loss = 0.752785, precision = 0.890625 (30.926 sec)
INFO:tensorflow:global_step/sec: 3.23257
INFO:tensorflow:step = 3501, loss = 0.883095, precision = 0.8125 (30.935 sec)
Saved checkpoint after 9 epoch(s) to ../data/resnet56/checkpoints/00009...
INFO:tensorflow:global_step/sec: 3.15099
INFO:tensorflow:step = 3601, loss = 0.855998, precision = 0.757812 (31.737 sec)
INFO:tensorflow:global_step/sec: 3.23172
INFO:tensorflow:step = 3701, loss = 0.90322, precision = 0.742188 (30.943 sec)
INFO:tensorflow:global_step/sec: 3.23442
INFO:tensorflow:step = 3801, loss = 0.804968, precision = 0.835938 (30.917 sec)
INFO:tensorflow:global_step/sec: 3.23813
INFO:tensorflow:step = 3901, loss = 0.980718, precision = 0.757812 (30.882 sec)
Saved checkpoint after 10 epoch(s) to ../data/resnet56/checkpoints/00010...
INFO:tensorflow:global_step/sec: 3.15718
INFO:tensorflow:step = 4001, loss = 0.683121, precision = 0.867188 (31.674 sec)
INFO:tensorflow:global_step/sec: 3.23007
INFO:tensorflow:step = 4101, loss = 0.710009, precision = 0.84375 (30.959 sec)
INFO:tensorflow:global_step/sec: 3.23134
INFO:tensorflow:step = 4201, loss = 0.637894, precision = 0.875 (30.947 sec)
Saved checkpoint after 11 epoch(s) to ../data/resnet56/checkpoints/00011...
INFO:tensorflow:global_step/sec: 3.15436
INFO:tensorflow:step = 4301, loss = 0.661044, precision = 0.851562 (31.702 sec)
INFO:tensorflow:global_step/sec: 3.23035
INFO:tensorflow:step = 4401, loss = 0.743781, precision = 0.820312 (30.956 sec)
INFO:tensorflow:global_step/sec: 3.23139
INFO:tensorflow:step = 4501, loss = 0.719936, precision = 0.851562 (30.946 sec)
INFO:tensorflow:global_step/sec: 3.23174
INFO:tensorflow:step = 4601, loss = 0.858645, precision = 0.804688 (30.943 sec)
Saved checkpoint after 12 epoch(s) to ../data/resnet56/checkpoints/00012...
INFO:tensorflow:global_step/sec: 3.15305
INFO:tensorflow:step = 4701, loss = 0.693362, precision = 0.875 (31.716 sec)
INFO:tensorflow:global_step/sec: 3.23021
INFO:tensorflow:step = 4801, loss = 0.806446, precision = 0.804688 (30.957 sec)
INFO:tensorflow:global_step/sec: 3.23137
INFO:tensorflow:step = 4901, loss = 0.748623, precision = 0.804688 (30.947 sec)
INFO:tensorflow:global_step/sec: 3.23623
INFO:tensorflow:step = 5001, loss = 0.808611, precision = 0.820312 (30.900 sec)
Saved checkpoint after 13 epoch(s) to ../data/resnet56/checkpoints/00013...
INFO:tensorflow:global_step/sec: 3.15619
INFO:tensorflow:step = 5101, loss = 0.850106, precision = 0.789062 (31.684 sec)
INFO:tensorflow:global_step/sec: 3.23409
INFO:tensorflow:step = 5201, loss = 0.816003, precision = 0.828125 (30.920 sec)
INFO:tensorflow:global_step/sec: 3.23288
INFO:tensorflow:step = 5301, loss = 0.697633, precision = 0.84375 (30.932 sec)
INFO:tensorflow:global_step/sec: 3.23344
INFO:tensorflow:step = 5401, loss = 0.800693, precision = 0.820312 (30.927 sec)
Saved checkpoint after 14 epoch(s) to ../data/resnet56/checkpoints/00014...
INFO:tensorflow:global_step/sec: 3.15606
INFO:tensorflow:step = 5501, loss = 0.747658, precision = 0.820312 (31.685 sec)
INFO:tensorflow:global_step/sec: 3.23243
INFO:tensorflow:step = 5601, loss = 0.817077, precision = 0.820312 (30.936 sec)
INFO:tensorflow:global_step/sec: 3.23332
INFO:tensorflow:step = 5701, loss = 0.62075, precision = 0.867188 (30.928 sec)
INFO:tensorflow:global_step/sec: 3.23508
INFO:tensorflow:step = 5801, loss = 0.892585, precision = 0.757812 (30.911 sec)
Saved checkpoint after 15 epoch(s) to ../data/resnet56/checkpoints/00015...
INFO:tensorflow:global_step/sec: 3.15414
INFO:tensorflow:step = 5901, loss = 0.682428, precision = 0.828125 (31.705 sec)
INFO:tensorflow:global_step/sec: 3.23456
INFO:tensorflow:step = 6001, loss = 0.726659, precision = 0.851562 (30.916 sec)
INFO:tensorflow:global_step/sec: 3.23272
INFO:tensorflow:step = 6101, loss = 0.629095, precision = 0.867188 (30.933 sec)
INFO:tensorflow:global_step/sec: 3.23671
INFO:tensorflow:step = 6201, loss = 0.717856, precision = 0.851562 (30.896 sec)
Saved checkpoint after 16 epoch(s) to ../data/resnet56/checkpoints/00016...
INFO:tensorflow:global_step/sec: 3.15758
INFO:tensorflow:step = 6301, loss = 0.636011, precision = 0.867188 (31.670 sec)
INFO:tensorflow:global_step/sec: 3.23078
INFO:tensorflow:step = 6401, loss = 0.732979, precision = 0.820312 (30.952 sec)
INFO:tensorflow:global_step/sec: 3.23477
INFO:tensorflow:step = 6501, loss = 0.69541, precision = 0.828125 (30.914 sec)
INFO:tensorflow:global_step/sec: 3.23737
INFO:tensorflow:step = 6601, loss = 0.671405, precision = 0.851562 (30.889 sec)
Saved checkpoint after 17 epoch(s) to ../data/resnet56/checkpoints/00017...
INFO:tensorflow:global_step/sec: 3.1585
INFO:tensorflow:step = 6701, loss = 0.661803, precision = 0.890625 (31.661 sec)
INFO:tensorflow:global_step/sec: 3.23142
INFO:tensorflow:step = 6801, loss = 0.702098, precision = 0.84375 (30.946 sec)
INFO:tensorflow:global_step/sec: 3.23212
INFO:tensorflow:step = 6901, loss = 0.906199, precision = 0.8125 (30.939 sec)
INFO:tensorflow:global_step/sec: 3.23316
INFO:tensorflow:step = 7001, loss = 0.889709, precision = 0.773438 (30.929 sec)
Saved checkpoint after 18 epoch(s) to ../data/resnet56/checkpoints/00018...
INFO:tensorflow:global_step/sec: 3.15645
INFO:tensorflow:step = 7101, loss = 0.667089, precision = 0.851562 (31.681 sec)
INFO:tensorflow:global_step/sec: 3.23539
INFO:tensorflow:step = 7201, loss = 0.739311, precision = 0.804688 (30.909 sec)
INFO:tensorflow:global_step/sec: 3.23304
INFO:tensorflow:step = 7301, loss = 0.876782, precision = 0.804688 (30.930 sec)
INFO:tensorflow:global_step/sec: 3.23249
INFO:tensorflow:step = 7401, loss = 0.73286, precision = 0.828125 (30.936 sec)
Saved checkpoint after 19 epoch(s) to ../data/resnet56/checkpoints/00019...
INFO:tensorflow:global_step/sec: 3.14923
INFO:tensorflow:step = 7501, loss = 0.673659, precision = 0.835938 (31.754 sec)
INFO:tensorflow:global_step/sec: 3.23242
INFO:tensorflow:step = 7601, loss = 0.667104, precision = 0.875 (30.937 sec)
INFO:tensorflow:global_step/sec: 3.23571
INFO:tensorflow:step = 7701, loss = 0.754114, precision = 0.820312 (30.905 sec)
INFO:tensorflow:global_step/sec: 3.23426
INFO:tensorflow:step = 7801, loss = 0.618319, precision = 0.890625 (30.919 sec)
Saved checkpoint after 20 epoch(s) to ../data/resnet56/checkpoints/00020...
INFO:tensorflow:global_step/sec: 3.14914
INFO:tensorflow:step = 7901, loss = 0.737545, precision = 0.84375 (31.755 sec)
INFO:tensorflow:global_step/sec: 3.23356
INFO:tensorflow:step = 8001, loss = 0.629587, precision = 0.898438 (30.926 sec)
INFO:tensorflow:global_step/sec: 3.23586
INFO:tensorflow:step = 8101, loss = 0.688766, precision = 0.875 (30.904 sec)
INFO:tensorflow:global_step/sec: 3.2349
INFO:tensorflow:step = 8201, loss = 0.768978, precision = 0.851562 (30.913 sec)
Saved checkpoint after 21 epoch(s) to ../data/resnet56/checkpoints/00021...
INFO:tensorflow:global_step/sec: 3.14244
INFO:tensorflow:step = 8301, loss = 0.77372, precision = 0.820312 (31.823 sec)
INFO:tensorflow:global_step/sec: 3.23093
