Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_1_14/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_14/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_14/sub2/bn2/beta (16, 16/16 params)
  unit_1_14/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_15/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_15/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_15/sub2/bn2/beta (16, 16/16 params)
  unit_1_15/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_16/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_16/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_16/sub2/bn2/beta (16, 16/16 params)
  unit_1_16/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_17/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_17/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_17/sub2/bn2/beta (16, 16/16 params)
  unit_1_17/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_18/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_18/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_18/sub2/bn2/beta (16, 16/16 params)
  unit_1_18/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_19/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_19/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_19/sub2/bn2/beta (16, 16/16 params)
  unit_1_19/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_2/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_2/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_2/sub2/bn2/beta (16, 16/16 params)
  unit_1_2/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_20/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_20/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_20/sub2/bn2/beta (16, 16/16 params)
  unit_1_20/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_21/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_21/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_21/sub2/bn2/beta (16, 16/16 params)
  unit_1_21/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_22/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_22/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_22/sub2/bn2/beta (16, 16/16 params)
  unit_1_22/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_23/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_23/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_23/sub2/bn2/beta (16, 16/16 params)
  unit_1_23/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_24/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_24/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_24/sub2/bn2/beta (16, 16/16 params)
  unit_1_24/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_25/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_25/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_25/sub2/bn2/beta (16, 16/16 params)
  unit_1_25/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_26/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_26/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_26/sub2/bn2/beta (16, 16/16 params)
  unit_1_26/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_3/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_3/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_3/sub2/bn2/beta (16, 16/16 params)
  unit_1_3/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_4/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_4/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_4/sub2/bn2/beta (16, 16/16 params)
  unit_1_4/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_5/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_5/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_5/sub2/bn2/beta (16, 16/16 params)
  unit_1_5/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_6/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_6/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_6/sub2/bn2/beta (16, 16/16 params)
  unit_1_6/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_7/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/sub2/bn2/beta (16, 16/16 params)
  unit_1_7/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_8/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/sub2/bn2/beta (16, 16/16 params)
  unit_1_8/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_9/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_9/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_9/sub2/bn2/beta (16, 16/16 params)
  unit_1_9/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_2_0/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_2_0/sub1/conv1/DW (3x3x16x32, 4.61k/4.61k params)
  unit_2_0/sub2/bn2/beta (32, 32/32 params)
  unit_2_0/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_1/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/sub2/bn2/beta (32, 32/32 params)
  unit_2_1/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_10/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_10/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_10/sub2/bn2/beta (32, 32/32 params)
  unit_2_10/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_11/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_11/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_11/sub2/bn2/beta (32, 32/32 params)
  unit_2_11/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_12/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_12/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_12/sub2/bn2/beta (32, 32/32 params)
  unit_2_12/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_13/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_13/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_13/sub2/bn2/beta (32, 32/32 params)
  unit_2_13/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_14/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_14/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_14/sub2/bn2/beta (32, 32/32 params)
  unit_2_14/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_15/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_15/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_15/sub2/bn2/beta (32, 32/32 params)
  unit_2_15/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_16/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_16/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_16/sub2/bn2/beta (32, 32/32 params)
  unit_2_16/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_17/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_17/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_17/sub2/bn2/beta (32, 32/32 params)
  unit_2_17/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_18/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_18/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_18/sub2/bn2/beta (32, 32/32 params)
  unit_2_18/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_19/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_19/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_19/sub2/bn2/beta (32, 32/32 params)
  unit_2_19/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_2/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/sub2/bn2/beta (32, 32/32 params)
  unit_2_2/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_20/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_20/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_20/sub2/bn2/beta (32, 32/32 params)
  unit_2_20/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_21/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_21/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_21/sub2/bn2/beta (32, 32/32 params)
  unit_2_21/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_22/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_22/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_22/sub2/bn2/beta (32, 32/32 params)
  unit_2_22/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_23/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_23/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_23/sub2/bn2/beta (32, 32/32 params)
  unit_2_23/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_24/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_24/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_24/sub2/bn2/beta (32, 32/32 params)
  unit_2_24/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_25/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_25/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_25/sub2/bn2/beta (32, 32/32 params)
  unit_2_25/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_26/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_26/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_26/sub2/bn2/beta (32, 32/32 params)
  unit_2_26/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_3/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/sub2/bn2/beta (32, 32/32 params)
  unit_2_3/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_4/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/sub2/bn2/beta (32, 32/32 params)
  unit_2_4/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_5/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/sub2/bn2/beta (32, 32/32 params)
  unit_2_5/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_6/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/sub2/bn2/beta (32, 32/32 params)
  unit_2_6/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_7/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/sub2/bn2/beta (32, 32/32 params)
  unit_2_7/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_8/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/sub2/bn2/beta (32, 32/32 params)
  unit_2_8/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_9/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_9/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_9/sub2/bn2/beta (32, 32/32 params)
  unit_2_9/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_3_0/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_3_0/sub1/conv1/DW (3x3x32x64, 18.43k/18.43k params)
  unit_3_0/sub2/bn2/beta (64, 64/64 params)
  unit_3_0/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_1/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/sub2/bn2/beta (64, 64/64 params)
  unit_3_1/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_10/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_10/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_10/sub2/bn2/beta (64, 64/64 params)
  unit_3_10/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_11/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_11/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_11/sub2/bn2/beta (64, 64/64 params)
  unit_3_11/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_12/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_12/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_12/sub2/bn2/beta (64, 64/64 params)
  unit_3_12/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_13/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_13/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_13/sub2/bn2/beta (64, 64/64 params)
  unit_3_13/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_14/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_14/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_14/sub2/bn2/beta (64, 64/64 params)
  unit_3_14/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_15/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_15/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_15/sub2/bn2/beta (64, 64/64 params)
  unit_3_15/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_16/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_16/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_16/sub2/bn2/beta (64, 64/64 params)
  unit_3_16/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_17/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_17/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_17/sub2/bn2/beta (64, 64/64 params)
  unit_3_17/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_18/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_18/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_18/sub2/bn2/beta (64, 64/64 params)
  unit_3_18/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_19/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_19/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_19/sub2/bn2/beta (64, 64/64 params)
  unit_3_19/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_2/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/sub2/bn2/beta (64, 64/64 params)
  unit_3_2/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_20/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_20/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_20/sub2/bn2/beta (64, 64/64 params)
  unit_3_20/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_21/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_21/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_21/sub2/bn2/beta (64, 64/64 params)
  unit_3_21/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_22/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_22/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_22/sub2/bn2/beta (64, 64/64 params)
  unit_3_22/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_23/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_23/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_23/sub2/bn2/beta (64, 64/64 params)
  unit_3_23/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_24/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_24/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_24/sub2/bn2/beta (64, 64/64 params)
  unit_3_24/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_25/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_25/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_25/sub2/bn2/beta (64, 64/64 params)
  unit_3_25/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_26/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_26/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_26/sub2/bn2/beta (64, 64/64 params)
  unit_3_26/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_3/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/sub2/bn2/beta (64, 64/64 params)
  unit_3_3/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_4/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/sub2/bn2/beta (64, 64/64 params)
  unit_3_4/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_5/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_6/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_7/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_8/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_9/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_9/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_9/sub2/bn2/beta (64, 64/64 params)
  unit_3_9/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_last/final_bn/beta (64, 64/64 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/97.35b flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_24/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_24/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_25/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_25/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_24/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_24/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_25/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_25/sub2/conv2/Conv2D (603.98m/603.98m flops)
