Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_1_6/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_6/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_6/sub2/bn2/beta (16, 16/16 params)
  unit_1_6/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_7/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_7/sub2/bn2/beta (16, 16/16 params)
  unit_1_7/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_8/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_8/sub2/bn2/beta (16, 16/16 params)
  unit_1_8/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_2_0/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_2_0/sub1/conv1/DW (3x3x16x32, 4.61k/4.61k params)
  unit_2_0/sub2/bn2/beta (32, 32/32 params)
  unit_2_0/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_1/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_1/sub2/bn2/beta (32, 32/32 params)
  unit_2_1/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_2/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_2/sub2/bn2/beta (32, 32/32 params)
  unit_2_2/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_3/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_3/sub2/bn2/beta (32, 32/32 params)
  unit_2_3/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_4/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_4/sub2/bn2/beta (32, 32/32 params)
  unit_2_4/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_5/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_5/sub2/bn2/beta (32, 32/32 params)
  unit_2_5/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_6/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_6/sub2/bn2/beta (32, 32/32 params)
  unit_2_6/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_7/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_7/sub2/bn2/beta (32, 32/32 params)
  unit_2_7/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_2_8/sub1/conv1/DW (3x3x32x32, 9.22k/9.22k params)
  unit_2_8/sub2/bn2/beta (32, 32/32 params)
  unit_2_8/sub2/conv2/DW (3x3x32x32, 9.22k/9.22k params)
  unit_3_0/residual_only_activation/init_bn/beta (32, 32/32 params)
  unit_3_0/sub1/conv1/DW (3x3x32x64, 18.43k/18.43k params)
  unit_3_0/sub2/bn2/beta (64, 64/64 params)
  unit_3_0/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_1/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_1/sub2/bn2/beta (64, 64/64 params)
  unit_3_1/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_2/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_2/sub2/bn2/beta (64, 64/64 params)
  unit_3_2/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_3/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_3/sub2/bn2/beta (64, 64/64 params)
  unit_3_3/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_4/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_4/sub2/bn2/beta (64, 64/64 params)
  unit_3_4/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_5/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_6/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_7/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/residual_only_activation/init_bn/beta (64, 64/64 params)
  unit_3_8/sub1/conv1/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_last/final_bn/beta (64, 64/64 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/32.12b flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-08-03 00:43:43.457373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:05:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
2017-08-03 00:43:43.457452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-08-03 00:43:43.457465: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-08-03 00:43:43.457490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0)
2017-08-03 00:43:44.071504: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-08-03 00:43:44.071582: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 56 visible devices
2017-08-03 00:43:44.092229: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x66670a0 executing computations on platform Host. Devices:
2017-08-03 00:43:44.092300: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-08-03 00:43:44.092677: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-08-03 00:43:44.092700: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 56 visible devices
2017-08-03 00:43:44.110106: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x65a1d40 executing computations on platform CUDA. Devices:
2017-08-03 00:43:44.110194: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
INFO:tensorflow:step = 1, loss = 3.3552, precision = 0.125
INFO:tensorflow:global_step/sec: 13.6052
INFO:tensorflow:step = 101, loss = 2.76251, precision = 0.390625 (7.351 sec)
INFO:tensorflow:global_step/sec: 14.5254
INFO:tensorflow:step = 201, loss = 2.41339, precision = 0.46875 (6.884 sec)
INFO:tensorflow:global_step/sec: 14.5226
INFO:tensorflow:step = 301, loss = 2.34346, precision = 0.5 (6.886 sec)
total_params: 850986
Saved checkpoint after 1 epoch(s) to data/resnet56/checkpoints/00001...
INFO:tensorflow:global_step/sec: 12.4344
INFO:tensorflow:step = 401, loss = 2.69148, precision = 0.3125 (8.043 sec)
INFO:tensorflow:global_step/sec: 14.4498
INFO:tensorflow:step = 501, loss = 2.05377, precision = 0.546875 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.4428
INFO:tensorflow:step = 601, loss = 1.98049, precision = 0.570312 (6.924 sec)
INFO:tensorflow:global_step/sec: 14.3681
INFO:tensorflow:step = 701, loss = 1.7523, precision = 0.648438 (6.960 sec)
Saved checkpoint after 2 epoch(s) to data/resnet56/checkpoints/00002...
INFO:tensorflow:global_step/sec: 12.5131
INFO:tensorflow:step = 801, loss = 1.86466, precision = 0.609375 (7.991 sec)
INFO:tensorflow:global_step/sec: 14.3161
INFO:tensorflow:step = 901, loss = 1.78602, precision = 0.625 (6.985 sec)
INFO:tensorflow:global_step/sec: 14.4405
INFO:tensorflow:step = 1001, loss = 1.42481, precision = 0.71875 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.3594
INFO:tensorflow:step = 1101, loss = 1.29268, precision = 0.78125 (6.964 sec)
Saved checkpoint after 3 epoch(s) to data/resnet56/checkpoints/00003...
INFO:tensorflow:global_step/sec: 12.5221
INFO:tensorflow:step = 1201, loss = 1.39661, precision = 0.695312 (7.986 sec)
INFO:tensorflow:global_step/sec: 14.4142
INFO:tensorflow:step = 1301, loss = 1.29177, precision = 0.726562 (6.937 sec)
INFO:tensorflow:global_step/sec: 14.4152
INFO:tensorflow:step = 1401, loss = 1.20355, precision = 0.789062 (6.937 sec)
INFO:tensorflow:global_step/sec: 14.3085
INFO:tensorflow:step = 1501, loss = 1.19617, precision = 0.757812 (6.989 sec)
Saved checkpoint after 4 epoch(s) to data/resnet56/checkpoints/00004...
INFO:tensorflow:global_step/sec: 12.5435
INFO:tensorflow:step = 1601, loss = 1.01513, precision = 0.851562 (7.972 sec)
INFO:tensorflow:global_step/sec: 14.4
INFO:tensorflow:step = 1701, loss = 1.11359, precision = 0.757812 (6.944 sec)
INFO:tensorflow:global_step/sec: 14.4028
INFO:tensorflow:step = 1801, loss = 0.934253, precision = 0.84375 (6.943 sec)
INFO:tensorflow:global_step/sec: 14.3632
INFO:tensorflow:step = 1901, loss = 1.10071, precision = 0.75 (6.962 sec)
Saved checkpoint after 5 epoch(s) to data/resnet56/checkpoints/00005...
INFO:tensorflow:global_step/sec: 12.2895
INFO:tensorflow:step = 2001, loss = 0.998392, precision = 0.796875 (8.137 sec)
INFO:tensorflow:global_step/sec: 14.4855
INFO:tensorflow:step = 2101, loss = 0.989184, precision = 0.789062 (6.903 sec)
INFO:tensorflow:global_step/sec: 14.3715
INFO:tensorflow:step = 2201, loss = 0.857736, precision = 0.84375 (6.959 sec)
INFO:tensorflow:global_step/sec: 14.3295
INFO:tensorflow:step = 2301, loss = 0.903838, precision = 0.820312 (6.979 sec)
Saved checkpoint after 6 epoch(s) to data/resnet56/checkpoints/00006...
INFO:tensorflow:global_step/sec: 12.447
INFO:tensorflow:step = 2401, loss = 0.988178, precision = 0.8125 (8.034 sec)
INFO:tensorflow:global_step/sec: 14.3911
INFO:tensorflow:step = 2501, loss = 0.745362, precision = 0.828125 (6.948 sec)
INFO:tensorflow:global_step/sec: 14.3793
INFO:tensorflow:step = 2601, loss = 0.920055, precision = 0.734375 (6.955 sec)
INFO:tensorflow:global_step/sec: 14.3194
INFO:tensorflow:step = 2701, loss = 0.889815, precision = 0.8125 (6.984 sec)
Saved checkpoint after 7 epoch(s) to data/resnet56/checkpoints/00007...
INFO:tensorflow:global_step/sec: 12.3964
INFO:tensorflow:step = 2801, loss = 0.748543, precision = 0.84375 (8.067 sec)
INFO:tensorflow:global_step/sec: 14.3632
INFO:tensorflow:step = 2901, loss = 0.861842, precision = 0.804688 (6.962 sec)
INFO:tensorflow:global_step/sec: 14.3223
INFO:tensorflow:step = 3001, loss = 1.16534, precision = 0.710938 (6.982 sec)
INFO:tensorflow:global_step/sec: 14.3593
INFO:tensorflow:step = 3101, loss = 0.689368, precision = 0.851562 (6.964 sec)
Saved checkpoint after 8 epoch(s) to data/resnet56/checkpoints/00008...
INFO:tensorflow:global_step/sec: 12.4554
INFO:tensorflow:step = 3201, loss = 0.88712, precision = 0.8125 (8.029 sec)
INFO:tensorflow:global_step/sec: 14.3993
INFO:tensorflow:step = 3301, loss = 0.788028, precision = 0.796875 (6.945 sec)
INFO:tensorflow:global_step/sec: 14.3636
INFO:tensorflow:step = 3401, loss = 0.853449, precision = 0.773438 (6.962 sec)
INFO:tensorflow:global_step/sec: 14.3316
INFO:tensorflow:step = 3501, loss = 0.711074, precision = 0.851562 (6.978 sec)
Saved checkpoint after 9 epoch(s) to data/resnet56/checkpoints/00009...
INFO:tensorflow:global_step/sec: 12.5099
INFO:tensorflow:step = 3601, loss = 0.806741, precision = 0.835938 (7.994 sec)
INFO:tensorflow:global_step/sec: 14.3616
INFO:tensorflow:step = 3701, loss = 0.684088, precision = 0.859375 (6.963 sec)
INFO:tensorflow:global_step/sec: 14.3965
INFO:tensorflow:step = 3801, loss = 0.868966, precision = 0.789062 (6.946 sec)
INFO:tensorflow:global_step/sec: 14.3709
INFO:tensorflow:step = 3901, loss = 0.799195, precision = 0.828125 (6.958 sec)
Saved checkpoint after 10 epoch(s) to data/resnet56/checkpoints/00010...
INFO:tensorflow:global_step/sec: 12.4918
INFO:tensorflow:step = 4001, loss = 0.858795, precision = 0.8125 (8.005 sec)
INFO:tensorflow:global_step/sec: 14.3276
INFO:tensorflow:step = 4101, loss = 0.778481, precision = 0.828125 (6.979 sec)
INFO:tensorflow:global_step/sec: 14.3865
INFO:tensorflow:step = 4201, loss = 0.73516, precision = 0.820312 (6.951 sec)
Saved checkpoint after 11 epoch(s) to data/resnet56/checkpoints/00011...
INFO:tensorflow:global_step/sec: 12.4907
INFO:tensorflow:step = 4301, loss = 0.685631, precision = 0.875 (8.006 sec)
INFO:tensorflow:global_step/sec: 14.3492
INFO:tensorflow:step = 4401, loss = 0.859196, precision = 0.789062 (6.969 sec)
INFO:tensorflow:global_step/sec: 14.3388
INFO:tensorflow:step = 4501, loss = 0.775528, precision = 0.8125 (6.974 sec)
INFO:tensorflow:global_step/sec: 14.3523
INFO:tensorflow:step = 4601, loss = 0.638044, precision = 0.859375 (6.968 sec)
Saved checkpoint after 12 epoch(s) to data/resnet56/checkpoints/00012...
INFO:tensorflow:global_step/sec: 12.4748
INFO:tensorflow:step = 4701, loss = 0.854688, precision = 0.84375 (8.016 sec)
INFO:tensorflow:global_step/sec: 14.3877
INFO:tensorflow:step = 4801, loss = 0.710855, precision = 0.859375 (6.950 sec)
INFO:tensorflow:global_step/sec: 14.3513
INFO:tensorflow:step = 4901, loss = 0.642373, precision = 0.867188 (6.968 sec)
INFO:tensorflow:global_step/sec: 14.4239
INFO:tensorflow:step = 5001, loss = 0.729918, precision = 0.835938 (6.933 sec)
Saved checkpoint after 13 epoch(s) to data/resnet56/checkpoints/00013...
INFO:tensorflow:global_step/sec: 12.4547
INFO:tensorflow:step = 5101, loss = 0.843776, precision = 0.796875 (8.029 sec)
INFO:tensorflow:global_step/sec: 14.3727
INFO:tensorflow:step = 5201, loss = 0.762775, precision = 0.835938 (6.958 sec)
INFO:tensorflow:global_step/sec: 14.4344
INFO:tensorflow:step = 5301, loss = 0.686557, precision = 0.835938 (6.928 sec)
INFO:tensorflow:global_step/sec: 14.3919
INFO:tensorflow:step = 5401, loss = 0.801012, precision = 0.789062 (6.948 sec)
Saved checkpoint after 14 epoch(s) to data/resnet56/checkpoints/00014...
INFO:tensorflow:global_step/sec: 12.4875
INFO:tensorflow:step = 5501, loss = 0.638018, precision = 0.882812 (8.008 sec)
INFO:tensorflow:global_step/sec: 14.3914
INFO:tensorflow:step = 5601, loss = 0.757734, precision = 0.804688 (6.948 sec)
INFO:tensorflow:global_step/sec: 14.3522
INFO:tensorflow:step = 5701, loss = 0.678436, precision = 0.8125 (6.968 sec)
INFO:tensorflow:global_step/sec: 14.4127
INFO:tensorflow:step = 5801, loss = 0.686967, precision = 0.867188 (6.938 sec)
Saved checkpoint after 15 epoch(s) to data/resnet56/checkpoints/00015...
INFO:tensorflow:global_step/sec: 12.4497
INFO:tensorflow:step = 5901, loss = 0.809195, precision = 0.835938 (8.032 sec)
INFO:tensorflow:global_step/sec: 14.3667
INFO:tensorflow:step = 6001, loss = 0.696595, precision = 0.867188 (6.960 sec)
INFO:tensorflow:global_step/sec: 14.3827
INFO:tensorflow:step = 6101, loss = 0.734481, precision = 0.828125 (6.953 sec)
INFO:tensorflow:global_step/sec: 14.406
INFO:tensorflow:step = 6201, loss = 0.705985, precision = 0.835938 (6.941 sec)
Saved checkpoint after 16 epoch(s) to data/resnet56/checkpoints/00016...
INFO:tensorflow:global_step/sec: 12.5358
INFO:tensorflow:step = 6301, loss = 0.733058, precision = 0.820312 (7.977 sec)
INFO:tensorflow:global_step/sec: 14.4213
INFO:tensorflow:step = 6401, loss = 0.634602, precision = 0.882812 (6.934 sec)
INFO:tensorflow:global_step/sec: 14.382
INFO:tensorflow:step = 6501, loss = 0.850343, precision = 0.8125 (6.953 sec)
INFO:tensorflow:global_step/sec: 14.3785
INFO:tensorflow:step = 6601, loss = 0.749046, precision = 0.867188 (6.955 sec)
Saved checkpoint after 17 epoch(s) to data/resnet56/checkpoints/00017...
INFO:tensorflow:global_step/sec: 12.4715
INFO:tensorflow:step = 6701, loss = 0.597499, precision = 0.882812 (8.019 sec)
INFO:tensorflow:global_step/sec: 14.4009
INFO:tensorflow:step = 6801, loss = 0.727188, precision = 0.804688 (6.944 sec)
INFO:tensorflow:global_step/sec: 14.3834
INFO:tensorflow:step = 6901, loss = 0.687772, precision = 0.882812 (6.952 sec)
INFO:tensorflow:global_step/sec: 14.363
INFO:tensorflow:step = 7001, loss = 0.762512, precision = 0.8125 (6.962 sec)
Saved checkpoint after 18 epoch(s) to data/resnet56/checkpoints/00018...
INFO:tensorflow:global_step/sec: 12.3255
INFO:tensorflow:step = 7101, loss = 0.558911, precision = 0.914062 (8.113 sec)
INFO:tensorflow:global_step/sec: 14.434
INFO:tensorflow:step = 7201, loss = 0.70711, precision = 0.84375 (6.928 sec)
INFO:tensorflow:global_step/sec: 14.4405
INFO:tensorflow:step = 7301, loss = 0.707202, precision = 0.835938 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.3747
INFO:tensorflow:step = 7401, loss = 0.681872, precision = 0.851562 (6.957 sec)
Saved checkpoint after 19 epoch(s) to data/resnet56/checkpoints/00019...
INFO:tensorflow:global_step/sec: 12.4588
INFO:tensorflow:step = 7501, loss = 0.619319, precision = 0.890625 (8.027 sec)
INFO:tensorflow:global_step/sec: 14.359
INFO:tensorflow:step = 7601, loss = 0.709476, precision = 0.84375 (6.964 sec)
INFO:tensorflow:global_step/sec: 14.3682
INFO:tensorflow:step = 7701, loss = 0.70165, precision = 0.890625 (6.960 sec)
INFO:tensorflow:global_step/sec: 14.3937
INFO:tensorflow:step = 7801, loss = 0.640967, precision = 0.875 (6.947 sec)
Saved checkpoint after 20 epoch(s) to data/resnet56/checkpoints/00020...
INFO:tensorflow:global_step/sec: 12.4449
INFO:tensorflow:step = 7901, loss = 0.550504, precision = 0.90625 (8.036 sec)
INFO:tensorflow:global_step/sec: 14.4241
INFO:tensorflow:step = 8001, loss = 0.6708, precision = 0.875 (6.933 sec)
INFO:tensorflow:global_step/sec: 14.383
INFO:tensorflow:step = 8101, loss = 0.653333, precision = 0.890625 (6.953 sec)
INFO:tensorflow:global_step/sec: 14.3537
INFO:tensorflow:step = 8201, loss = 0.715516, precision = 0.851562 (6.967 sec)
Saved checkpoint after 21 epoch(s) to data/resnet56/checkpoints/00021...
INFO:tensorflow:global_step/sec: 12.4592
INFO:tensorflow:step = 8301, loss = 0.67591, precision = 0.882812 (8.026 sec)
INFO:tensorflow:global_step/sec: 14.3756
INFO:tensorflow:step = 8401, loss = 0.768176, precision = 0.804688 (6.956 sec)
INFO:tensorflow:global_step/sec: 14.4216
INFO:tensorflow:step = 8501, loss = 0.633458, precision = 0.859375 (6.934 sec)
